,item_name,item_code,kind_name,kind_code,rank,rank_code,unit,day1,dpr1,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
14,건오징어,640,건오징어(10마리),00,중품,05,10마리,당일 (04/26),"68,080",1일전 (04/25),"68,080",1주일전 (04/19),"65,900",2주일전 (04/12),"66,610",1개월전,"68,790",1년전,"61,326",일평년,"59,815"
15,김,641,마른김(10장),00,중품,05,10장,당일 (04/26),970,1일전 (04/25),970,1주일전 (04/19),970,2주일전 (04/12),945,1개월전,945,1년전,947,일평년,903
16,김,641,얼구운김(10장),01,중품,05,10장,당일 (04/26),"1,729",1일전 (04/25),"1,729",1주일전 (04/19),"1,703",2주일전 (04/12),"1,566",1개월전,"1,624",1년전,"1,664",일평년,"1,495"
17,건미역,642,건미역(100g),00,상품,04,100g,당일 (04/26),"2,776",1일전 (04/25),"2,776",1주일전 (04/19),"2,697",2주일전 (04/12),"2,940",1개월전,"2,926",1년전,"2,956",일평년,"2,777"
18,굴,644,굴(1kg),00,상품,04,1kg,당일 (04/26),-,1일전 (04/25),-,1주일전 (04/19),-,2주일전 (04/12),"20,633",1개월전,"19,543",1년전,"14,950",일평년,"14,025"
19,수입조기,649,부세수입(냉동)(1마리),04,중품,05,1마리,당일 (04/26),"3,835",1일전 (04/25),"3,850",1주일전 (04/19),"3,835",2주일전 (04/12),"3,811",1개월전,"3,697",1년전,"3,758",일평년,"3,939"
20,새우젓,650,새우젓(1kg),00,상품,04,1kg,당일 (04/26),"18,727",1일전 (04/25),"18,727",1주일전 (04/19),"18,727",2주일전 (04/12),"18,727",1개월전,"18,727",1년전,"22,456",일평년,"21,693"
21,멸치액젓,651,멸치액젓(1kg),00,상품,04,1kg,당일 (04/26),"5,895",1일전 (04/25),"5,895",1주일전 (04/19),"5,895",2주일전 (04/12),"5,895",1개월전,"5,895",1년전,"5,347",일평년,"4,969"
22,굵은소금,652,굵은소금(5kg),00,상품,04,5kg,당일 (04/26),"13,248",1일전 (04/25),"13,248",1주일전 (04/19),"13,248",2주일전 (04/12),"13,269",1개월전,"13,019",1년전,"12,486",일평년,"7,795"
23,전복,653,전복(5마리),00,중품,05,5마리,당일 (04/26),"12,173",1일전 (04/25),"12,618",1주일전 (04/19),"12,705",2주일전 (04/12),"14,500",1개월전,"16,017",1년전,"15,802",일평년,"14,258"
24,새우,654,흰다리(수입)(10마리),01,중품,05,10마리,당일 (04/26),"4,689",1일전 (04/25),"4,689",1주일전 (04/19),"4,857",2주일전 (04/12),"4,308",1개월전,"4,414",1년전,"4,320",일평년,"4,703"
